Paking ES ----------------- 
file uk\default\services\addressbook.png crc 68848b8f
file uk\default\services\circle.png crc e9404ee7
file uk\default\services\favorites.png crc cfc98b78
file uk\default\services\intranet.png crc b82b348
file uk\default\services\more.png crc 8b9d0ba7
file uk\default\services\sms.png crc e828a6bf
file uk\default\services\uk-help.png crc 9c63b6ec
file uk\default\services\uk-settings.png crc 62cf7979
file uk\default\services\wifi.png crc a91d838
file uk\default\sysbtn\close.png crc 10f23ee6
file uk\default\sysbtn\minimize.png crc 5acda9b3
file uk\default\theme.xml crc 837e07d3

Paking IE ----------------- 
file ie\default\banners\banners.xml crc f6182a45
file ie\default\banners\banner_bgnd.png crc 73577248
file ie\default\banners\help.png crc ecd10f4b
file ie\default\banners\settings.png crc 978695ac
file ie\default\device\available.png crc bdd6a592
file ie\default\device\device.png crc c503f974
file ie\default\device\home.png crc 76b94c5c
file ie\default\device\roaming.png crc a5954ad6
file ie\default\dock\bkgnd.png crc 88498be
file ie\default\dock\connect.png crc 34dea8e9
file ie\default\dock\disconnect.png crc 831e9a27
file ie\default\dock\docking.png crc c2f3ee62
file ie\default\dock\lan.png crc 5235da99
file ie\default\dock\lock.png crc 4a793f3d
file ie\default\dock\logoo2.png crc 790bf030
file ie\default\dock\progconn.png crc 3bb4eba7
file ie\default\dock\signal.png crc 4fa625
file ie\default\dock\traffic.png crc 530b56f8
file ie\default\dock\trafficgraph.png crc b6996c62
file ie\default\dock\unlock.png crc 5767d744
file ie\default\dock\wifisignal.png crc 5aa81b25
file ie\default\icon.ico crc 2e692981
file ie\default\icons\addressbook.ico crc 87ad2fdf
file ie\default\icons\conectado.ico crc 3f9edd71
file ie\default\icons\conectado_smspending.ico crc e773264a
file ie\default\icons\desconectado.ico crc 95426394
file ie\default\icons\desconectado_smspending.ico crc 2b1b6f82
file ie\default\icons\fav.ico crc 98ca4bb4
file ie\default\icons\favorites.ico crc 5d7fd31f
file ie\default\icons\help.ico crc 486ad6f
file ie\default\icons\settings.ico crc 85728a23
file ie\default\icons\sms.ico crc aac41141
file ie\default\icons\traffic.ico crc dabc1676
file ie\default\icons\wifi.ico crc 13e4aa87
file ie\default\notifiers\notifiers.xml crc d5669f3a
file ie\default\notifiers\tbnclose.png crc 28ce6cde
file ie\default\notifiers\tbnerror.png crc e907ceba
file ie\default\notifiers\tbngen.png crc 9d6fa3a6
file ie\default\notifiers\tbnsms.png crc 205564a4
file ie\default\notifiers\tbntraffic.png crc e212b477
file ie\default\services\addressbook.png crc 68848b8f
file ie\default\services\circle.png crc e9404ee7
file ie\default\services\favorites.png crc cfc98b78
file ie\default\services\more.png crc 8b9d0ba7
file ie\default\services\sms.png crc e828a6bf
file ie\default\services\uk-help.png crc 9c63b6ec
file ie\default\services\uk-settings.png crc 62cf7979
file ie\default\services\wifi.png crc a91d838
file ie\default\sysbtn\close.png crc 10f23ee6
file ie\default\sysbtn\minimize.png crc 5acda9b3
file ie\default\theme.xml crc dc2f128e

Paking DE ----------------- 
file de\default\banners\banners.xml crc 3197d11d
file de\default\banners\banner_bgnd.png crc 73577248
file de\default\banners\help.png crc 12a6ccf7
file de\default\banners\settings.png crc c041a201
file de\default\device\available.png crc bdd6a592
file de\default\device\device.png crc 154158ea
file de\default\device\home.png crc 76b94c5c
file de\default\device\roaming.png crc a5954ad6
file de\default\dock\bkgnd.png crc 7151b882
file de\default\dock\connect.png crc 13067861
file de\default\dock\connecting.png crc b9d38684
file de\default\dock\disconnect.png crc 93824ce1
file de\default\dock\docking.png crc c2f3ee62
file de\default\dock\lan.png crc 74b9a9d7
file de\default\dock\lock.png crc 4a793f3d
file de\default\dock\logo.png crc bd5c0202
file de\default\dock\signal.png crc d5170c72
file de\default\dock\smart.png crc 7dc5f438
file de\default\dock\traffic.png crc 67f18d70
file de\default\dock\trafficgraph.png crc dc9a6db8
file de\default\dock\unlock.png crc 5767d744
file de\default\dock\wifisignal.png crc cc4d7961
file de\default\icon.ico crc daf4a613
file de\default\icons\addressbook.ico crc e75a477e
file de\default\icons\conectado.ico crc 69e1c670
file de\default\icons\conectado_smspending.ico crc e773264a
file de\default\icons\desconectado.ico crc d934009d
file de\default\icons\desconectado_smspending.ico crc a2df0570
file de\default\icons\fav.ico crc ceb5af5c
file de\default\icons\favorites.ico crc f894df6b
file de\default\icons\help.ico crc 268d799f
file de\default\icons\intranet.ico crc 2d831da5
file de\default\icons\online_de.ico crc c9cac901
file de\default\icons\prepay.ico crc b4edd239
file de\default\icons\settings.ico crc bdba60e1
file de\default\icons\sms.ico crc 94379266
file de\default\icons\traffic.ico crc 45cb2ce9
file de\default\icons\videocall.ico crc e345318a
file de\default\icons\wifi.ico crc 19ca3ca7
file de\default\notifiers\notifiers.xml crc 5d0b98fa
file de\default\notifiers\tbnclose.png crc 28ce6cde
file de\default\notifiers\tbnerror.png crc 300b1e37
file de\default\notifiers\tbngen.png crc a3533570
file de\default\notifiers\tbnhangup.png crc 614a2e5c
file de\default\notifiers\tbnpickup.png crc 67f95922
file de\default\notifiers\tbnsms.png crc cac2df06
file de\default\notifiers\tbnvcall.png crc fbf7e644
file de\default\services\addressbook.png crc 87ff4aa7
file de\default\services\circle.png crc e9404ee7
file de\default\services\euro_icn_win.png crc 30efb4dc
file de\default\services\favorites.png crc 7ca14e8f
file de\default\services\intranet.png crc 45ba1f4
file de\default\services\more.png crc 37c35ee3
file de\default\services\sms.png crc 1358cdb6
file de\default\services\videocall.png crc 4fa3ab4d
file de\default\services\wifi.png crc e205b100
file de\default\services\www_icn_win.png crc 7f8bc598
file de\default\sysbtn\close.png crc 62c54afa
file de\default\sysbtn\help.png crc 44fff32d
file de\default\sysbtn\minimize.png crc 8af61f7a
file de\default\sysbtn\settings.png crc fa6c3982
file de\default\theme.xml crc 9f49fd48

Paking DE EUROVIA --------- 
file de\eurovia\banners\banners.xml crc 3197d11d
file de\eurovia\banners\banner_bgnd.png crc 73577248
file de\eurovia\banners\help.png crc 12a6ccf7
file de\eurovia\banners\settings.png crc c041a201
file de\eurovia\device\available.png crc bdd6a592
file de\eurovia\device\device.png crc 154158ea
file de\eurovia\device\home.png crc 76b94c5c
file de\eurovia\device\roaming.png crc a5954ad6
file de\eurovia\dock\bkgnd.png crc 7151b882
file de\eurovia\dock\connect.png crc 13067861
file de\eurovia\dock\connecting.png crc b9d38684
file de\eurovia\dock\disconnect.png crc 93824ce1
file de\eurovia\dock\docking.png crc c2f3ee62
file de\eurovia\dock\lan.png crc 74b9a9d7
file de\eurovia\dock\lock.png crc 4a793f3d
file de\eurovia\dock\logo.png crc bd5c0202
file de\eurovia\dock\signal.png crc d5170c72
file de\eurovia\dock\smart.png crc 7dc5f438
file de\eurovia\dock\traffic.png crc 67f18d70
file de\eurovia\dock\trafficgraph.png crc dc9a6db8
file de\eurovia\dock\unlock.png crc 5767d744
file de\eurovia\dock\wifisignal.png crc cc4d7961
file de\eurovia\icon.ico crc daf4a613
file de\eurovia\icons\addressbook.ico crc ddfd972b
file de\eurovia\icons\conectado.ico crc 69e1c670
file de\eurovia\icons\conectado_smspending.ico crc e773264a
file de\eurovia\icons\desconectado.ico crc d934009d
file de\eurovia\icons\desconectado_smspending.ico crc 2b1b6f82
file de\eurovia\icons\fav.ico crc ceb5af5c
file de\eurovia\icons\favorites.ico crc 18c44792
file de\eurovia\icons\help.ico crc 268d799f
file de\eurovia\icons\intranet.ico crc dd95ed7e
file de\eurovia\icons\online_de.ico crc e0faaaef
file de\eurovia\icons\prepay.ico crc f68c40c4
file de\eurovia\icons\settings.ico crc bdba60e1
file de\eurovia\icons\sms.ico crc e57810b1
file de\eurovia\icons\traffic.ico crc 9b2b58d6
file de\eurovia\icons\videocall.ico crc e345318a
file de\eurovia\icons\wifi.ico crc 19ca3ca7
file de\eurovia\notifiers\notifiers.xml crc 5d0b98fa
file de\eurovia\notifiers\tbnclose.png crc 28ce6cde
file de\eurovia\notifiers\tbnerror.png crc 300b1e37
file de\eurovia\notifiers\tbngen.png crc a3533570
file de\eurovia\notifiers\tbnhangup.png crc 614a2e5c
file de\eurovia\notifiers\tbnpickup.png crc 67f95922
file de\eurovia\notifiers\tbnsms.png crc cac2df06
file de\eurovia\notifiers\tbnvcall.png crc fbf7e644
file de\eurovia\services\addressbook.png crc 87ff4aa7
file de\eurovia\services\circle.png crc e9404ee7
file de\eurovia\services\euro_icn_win.png crc 30efb4dc
file de\eurovia\services\favorites.png crc 7ca14e8f
file de\eurovia\services\intranet.png crc 45ba1f4
file de\eurovia\services\more.png crc 37c35ee3
file de\eurovia\services\sms.png crc 1358cdb6
file de\eurovia\services\videocall.png crc 4fa3ab4d
file de\eurovia\services\wifi.png crc e205b100
file de\eurovia\services\www_icn_win.png crc 7f8bc598
file de\eurovia\sysbtn\close.png crc 62c54afa
file de\eurovia\sysbtn\help.png crc 44fff32d
file de\eurovia\sysbtn\minimize.png crc 8af61f7a
file de\eurovia\sysbtn\settings.png crc fa6c3982
file de\eurovia\theme.xml crc 3146eea9

Paking DE FONIC ----------------- 
file de_fonic\default\banners\banners.xml crc 3197d11d
file de_fonic\default\banners\banner_bgnd.png crc ec5d8cba
file de_fonic\default\banners\help.png crc 12a6ccf7
file de_fonic\default\banners\settings.png crc c041a201
file de_fonic\default\device\available.png crc bdd6a592
file de_fonic\default\device\device.png crc 154158ea
file de_fonic\default\device\home.png crc 76b94c5c
file de_fonic\default\device\roaming.png crc a5954ad6
file de_fonic\default\dock\bkgnd.png crc dec4bd9c
file de_fonic\default\dock\connect.png crc 13067861
file de_fonic\default\dock\connecting.png crc b9d38684
file de_fonic\default\dock\disconnect.png crc 93824ce1
file de_fonic\default\dock\docking.png crc c2f3ee62
file de_fonic\default\dock\lan.png crc 74b9a9d7
file de_fonic\default\dock\lock.png crc 4a793f3d
file de_fonic\default\dock\logo.png crc 9bfc85b5
file de_fonic\default\dock\signal.png crc d5170c72
file de_fonic\default\dock\smart.png crc 7dc5f438
file de_fonic\default\dock\traffic.png crc 67f18d70
file de_fonic\default\dock\trafficgraph.png crc dc9a6db8
file de_fonic\default\dock\unlock.png crc 5767d744
file de_fonic\default\dock\wifisignal.png crc cc4d7961
file de_fonic\default\icon.ico crc db240cf6
file de_fonic\default\icons\addressbook.ico crc e75a477e
file de_fonic\default\icons\conectado.ico crc 69e1c670
file de_fonic\default\icons\conectado_smspending.ico crc e773264a
file de_fonic\default\icons\desconectado.ico crc d934009d
file de_fonic\default\icons\desconectado_smspending.ico crc a2df0570
file de_fonic\default\icons\fav.ico crc ceb5af5c
file de_fonic\default\icons\favorites.ico crc f894df6b
file de_fonic\default\icons\help.ico crc 268d799f
file de_fonic\default\icons\intranet.ico crc 2d831da5
file de_fonic\default\icons\online_de.ico crc c9cac901
file de_fonic\default\icons\prepay.ico crc b4edd239
file de_fonic\default\icons\settings.ico crc bdba60e1
file de_fonic\default\icons\sms.ico crc 94379266
file de_fonic\default\icons\traffic.ico crc 45cb2ce9
file de_fonic\default\icons\videocall.ico crc e345318a
file de_fonic\default\icons\wifi.ico crc 19ca3ca7
file de_fonic\default\notifiers\notifiers.xml crc 5d0b98fa
file de_fonic\default\notifiers\tbnclose.png crc 28ce6cde
file de_fonic\default\notifiers\tbnerror.png crc 300b1e37
file de_fonic\default\notifiers\tbngen.png crc a3533570
file de_fonic\default\notifiers\tbnhangup.png crc 614a2e5c
file de_fonic\default\notifiers\tbnpickup.png crc 67f95922
file de_fonic\default\notifiers\tbnsms.png crc cac2df06
file de_fonic\default\notifiers\tbnvcall.png crc fbf7e644
file de_fonic\default\services\addressbook.png crc 87ff4aa7
file de_fonic\default\services\circle.png crc e9404ee7
file de_fonic\default\services\euro_icn_win.png crc 30efb4dc
file de_fonic\default\services\favorites.png crc 7ca14e8f
file de_fonic\default\services\intranet.png crc 45ba1f4
file de_fonic\default\services\more.png crc 37c35ee3
file de_fonic\default\services\sms.png crc 1358cdb6
file de_fonic\default\services\videocall.png crc 4fa3ab4d
file de_fonic\default\services\wifi.png crc e205b100
file de_fonic\default\services\www_icn_win.png crc 7f8bc598
file de_fonic\default\sysbtn\close.png crc 62c54afa
file de_fonic\default\sysbtn\help.png crc 44fff32d
file de_fonic\default\sysbtn\minimize.png crc 8af61f7a
file de_fonic\default\sysbtn\settings.png crc fa6c3982
file de_fonic\default\theme.xml crc 5b71cec4

Paking CZ ----------------- 
file cz\default\banners\banners.xml crc 59a3ef85
file cz\default\banners\banner_bgnd.png crc 73577248
file cz\default\banners\help.png crc 12a6ccf7
file cz\default\banners\settings.png crc c041a201
file cz\default\device\available.png crc bdd6a592
file cz\default\device\device.png crc 154158ea
file cz\default\device\home.png crc 76b94c5c
file cz\default\device\roaming.png crc a5954ad6
file cz\default\dock\bkgnd.png crc 7151b882
file cz\default\dock\connect.png crc 13067861
file cz\default\dock\connecting.png crc b9d38684
file cz\default\dock\disconnect.png crc 93824ce1
file cz\default\dock\docking.png crc c2f3ee62
file cz\default\dock\fav.ico crc ceb5af5c
file cz\default\dock\lan.png crc 74b9a9d7
file cz\default\dock\lock.png crc 4a793f3d
file cz\default\dock\logo.png crc bd5c0202
file cz\default\dock\signal.png crc d5170c72
file cz\default\dock\smart.png crc 7dc5f438
file cz\default\dock\traffic.png crc 67f18d70
file cz\default\dock\trafficgraph.png crc dc9a6db8
file cz\default\dock\unlock.png crc 5767d744
file cz\default\dock\wifisignal.png crc cc4d7961
file cz\default\icon.ico crc daf4a613
file cz\default\icons\addressbook.ico crc a8c293e8
file cz\default\icons\conectado.ico crc 69e1c670
file cz\default\icons\conectado_smspending.ico crc e773264a
file cz\default\icons\desconectado.ico crc d934009d
file cz\default\icons\desconectado_smspending.ico crc 2b1b6f82
file cz\default\icons\favorites.ico crc 9ad5d746
file cz\default\icons\help.ico crc 268d799f
file cz\default\icons\internet.ico crc d00c826a
file cz\default\icons\intranet.ico crc dd95ed7e
file cz\default\icons\prepay.ico crc 715beabd
file cz\default\icons\selfcare.ico crc 7064e920
file cz\default\icons\settings.ico crc bdba60e1
file cz\default\icons\sms.ico crc 38ead8de
file cz\default\icons\traffic.ico crc 9b2b58d6
file cz\default\icons\videocall.ico crc e345318a
file cz\default\icons\wifi.ico crc 19ca3ca7
file cz\default\notifiers\notifiers.xml crc fbeb38
file cz\default\notifiers\tbnclose.png crc 28ce6cde
file cz\default\notifiers\tbnerror.png crc e926afb3
file cz\default\notifiers\tbngen.png crc a3533570
file cz\default\notifiers\tbnhangup.png crc 614a2e5c
file cz\default\notifiers\tbnpickup.png crc 67f95922
file cz\default\notifiers\tbnsms.png crc cac2df06
file cz\default\notifiers\tbnvcall.png crc fbf7e644
file cz\default\services\addressbook.png crc 30b7751e
file cz\default\services\bbselfcare_1.png crc 3b32f885
file cz\default\services\circle.png crc e9404ee7
file cz\default\services\euro_icn_win.png crc be165242
file cz\default\services\favorites.png crc d911d6bb
file cz\default\services\intranet.png crc 45ba1f4
file cz\default\services\more.png crc 37c35ee3
file cz\default\services\sms.png crc c331afd7
file cz\default\services\videocall.png crc 4fa3ab4d
file cz\default\services\wifi.png crc e205b100
file cz\default\services\www_icn_win.png crc 1dc648ee
file cz\default\sysbtn\close.png crc 62c54afa
file cz\default\sysbtn\help.png crc 44fff32d
file cz\default\sysbtn\minimize.png crc 8af61f7a
file cz\default\sysbtn\settings.png crc fa6c3982
file cz\default\theme.xml crc acf87918

